priority,segment_item,current_state,earliest_safe_next_action,approval_gate,evidence
1,"Dental DENTAL-A — Smilex Dental Implant & Aligner Centers","Sent 2026-05-20 15:43 IST from contact@","Monitor replies only until 2026-05-22 15:43 IST; then draft premium HTML follow-up for Raj approval if no reply","Fresh Raj approval required before any follow-up send","reports/outbound-mail/guarded-send-20260520-154356.json"
2,"Dental DENTAL-A — Dr Kadu's Orthodontic & Dental Clinic","Sent 2026-05-20 15:43 IST from contact@","Monitor replies only until 2026-05-22 15:43 IST; then draft premium HTML follow-up for Raj approval if no reply","Fresh Raj approval required before any follow-up send","reports/outbound-mail/guarded-send-20260520-154358.json"
3,"DIAG-LAB-A template/category approval","Production template/card ready; pending Raj approval in master map","Consolidate clean founder review card if approval window is active; no sends until approved","APPROVE TEMPLATE DIAG-LAB-A required","reports/template-category-approvals/template-category-master-map.json"
4,"Diagnostics alternate 2 fresh sends — Subir + Ashok","Sent 2026-05-20 14:35 IST from contact@","Monitor replies only until 2026-05-22 14:35 IST; then draft premium HTML follow-up for Raj approval if no reply","Fresh Raj approval required before follow-up send","reports/approval-packs/diagnostics-alt-set-20260520-1425/send-report.md"
5,"The Diagnostic Clinical Laboratory correction","Duplicate avoided; correction pack prepared/pending","If Raj approves exact correction, send via guarded contact@ only","APPROVE CORRECTION / CHANGES / REJECT needed","reports/approval-packs/diagnostics-correction-[phone]/approval-card.md"
6,"Sparsh WhatsApp customer reply demo","Inbound Ok; approval card/creative exist; no external send performed","If Raj approves, send exact approved PNG + caption to existing WhatsApp conversation","Exact WhatsApp demo approval required","reports/sparsh-whatsapp-board-demo-20260519/approval-card-v2-with-video-backup.md"
7,"Website clinic/dental resource page","Approval-ready page + hub card; no publish/edit","Send/await founder review before repo edit, staging, or publish","APPROVE CLINIC DENTAL LEAKAGE PAGE required","reports/brand-presence-polish/2026-05-20/clinic-dental-leakage-proof-page-approval-pack-1400.md"
8,"Free Review trust/conversion polish","Approval-ready implementation package; no publish/edit","Send/await founder review before applying diff or publishing","APPROVE FREE REVIEW TRUST POLISH required","reports/approval-packs/free-review-trust-polish-20260520-1345/founder-review-card.md"
9,"Aesthetic clinic WhatsApp visual + caption","2 phone/WhatsApp-only prospects; creative/captions ready; no prospect contact","Send exact PNG + captions to Raj personal approval route before WhatsApp send","APPROVE / CHANGES / REJECT required","reports/approval-packs/aesthetic-clinic-whatsapp-leakage-[phone]/raj-founder-review-card-approval-ready.md"
