business_name,city,metro,vertical,owner_name,source_platforms,source_url,practo_profile_url,justdial_url,phone,website_url,linkedin_url,tier,fit_score,reason_for_fit,risk_notes,recommended_channel
The Dental Studio,Mumbai,Mumbai,Dental clinic,Dr. Chitrang Thaker,Practo,https://www.practo.com/Mumbai/clinic/dr-chitrang-s-the-dental-studio-goregaon-east,https://www.practo.com/mumbai/doctor/dr-chitrang-thaker-dentist-1?practice_id=648795&specialization=Dentist&referrer=doctor_listing&page_uid=c9aaaea2-5eb6-4b80-833a-aab19cd83871,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Gandhi Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Ashish Gandhi,Practo,https://www.practo.com/Mumbai/clinic/dr-gandhi-dental-clinic-andheri-west,https://www.practo.com/mumbai/doctor/dr-ashish-gandhi-dentist?practice_id=648633&specialization=Dentist&referrer=doctor_listing&page_uid=f861aae6-eca5-4012-a55d-2b121c4f325f,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Wondersmiles,Mumbai,Mumbai,Dental clinic,Dr. Rajesh Kamdar,Practo,https://www.practo.com/Mumbai/clinic/wonder-smiles-dental-clinic-dr-rajesh-kamdar-s-clinic-andheri-west,https://www.practo.com/mumbai/doctor/dr-rajesh-kamdar-dentist-2?practice_id=661108&specialization=Dentist&referrer=doctor_listing&page_uid=f861aae6-eca5-4012-a55d-2b121c4f325f,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Gauri's Dental Speciality Clinic,Mumbai,Mumbai,Dental clinic,Dr. Gauri Kadam,Practo,https://www.practo.com/Mumbai/clinic/dr-gauri-s-dental-speciality-clinic-andheri-west,https://www.practo.com/mumbai/doctor/dr-gauri-kadam-dentist-2?practice_id=651125&specialization=Dentist&referrer=doctor_listing&page_uid=f861aae6-eca5-4012-a55d-2b121c4f325f,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Megghal Shah's Microscope Enhanced Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Meghal Shah,Practo,https://www.practo.com/Mumbai/clinic/dr-meghal-shah-grant-road,https://www.practo.com/mumbai/doctor/dr-meghal-shah-dentist-5?practice_id=756488&specialization=Dentist&referrer=doctor_listing&page_uid=a2b09bfa-c029-45a9-afae-8f29520d3a38,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Parekh's Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Bandish Parekh,Practo,https://www.practo.com/Mumbai/clinic/dr-parekh-s-dental-clinic-bandra-bandra,https://www.practo.com/mumbai/doctor/dr-bandish-parekh-dentist?practice_id=1062743&specialization=Dentist&referrer=doctor_listing&page_uid=0c9ccab2-dac2-4f89-a1a6-508016d98832,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Vora's Dental Care Center,Mumbai,Mumbai,Dental clinic,Dr. Sheel Vora,Practo,https://www.practo.com/Mumbai/clinic/dr-vora-s-dental-care-center-santacruz-east,https://www.practo.com/mumbai/doctor/dr-sheel-vora-dentist?practice_id=688301&specialization=Dentist&referrer=doctor_listing&page_uid=abca84fe-daad-48d7-ab2d-89db0ba8e48d,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Embrace Orthodontics,Mumbai,Mumbai,Dental clinic,Dr. Keyur Mehta,Practo,https://www.practo.com/Mumbai/clinic/dr-keyur-s-orthodontics-clinic-borivali,https://www.practo.com/mumbai/doctor/keyur-mehta-2-dentist?practice_id=771167&specialization=Dentist&referrer=doctor_listing&page_uid=abca84fe-daad-48d7-ab2d-89db0ba8e48d,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Garden Multispeciality Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Vividha Singhania,Practo,https://www.practo.com/Mumbai/clinic/dr-vividha-s-dental-clinic-mahim,https://www.practo.com/mumbai/doctor/dr-vividha-singhania-1-dentist?practice_id=1313190&specialization=Dentist&referrer=doctor_listing&page_uid=abca84fe-daad-48d7-ab2d-89db0ba8e48d,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Inamdar Dental Speciality Clinic,Mumbai,Mumbai,Dental clinic,Dr. Abdul Haque Inamdar,Practo,https://www.practo.com/Mumbai/clinic/dr-inamdar-dental-speciality-clinic-bandra-west,https://www.practo.com/mumbai/doctor/dr-abdulhaue-inamdar-dentist?practice_id=1467885&specialization=Dentist&referrer=doctor_listing&page_uid=67b19b80-8a2d-4ebd-9f32-45d95ca35cde,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr sonal's All Smiles Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Sonal Malguria Bhasin,Practo,https://www.practo.com/Mumbai/clinic/all-smiles-dental-clinic-iso-9001-2008-certified-santacruz-west,https://www.practo.com/mumbai/doctor/dr-sonal-bhasin-dentist?practice_id=705974&specialization=Dentist&referrer=doctor_listing&page_uid=67b19b80-8a2d-4ebd-9f32-45d95ca35cde,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Mount Mary Dental Speciality Clinic,Mumbai,Mumbai,Dental clinic,Dr. Dattatraya Kamat,Practo,https://www.practo.com/Mumbai/clinic/dr-kamat-s-mount-mary-dental-speciality-clinic-bandra-west,https://www.practo.com/mumbai/doctor/dattatraya-kamat-dentist?practice_id=888784&specialization=Dentist&referrer=doctor_listing&page_uid=33f5d864-8bc6-43c6-a211-349baecd99bf,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr Sankpals Dental Center,Mumbai,Mumbai,Dental clinic,Dr. Rajendra Sankpal,Practo,https://www.practo.com/Mumbai/clinic/dr-sankpal-s-dental-center-powai,https://www.practo.com/mumbai/doctor/dr-rajendra-sankpal-dentist?practice_id=765547&specialization=Dentist&referrer=doctor_listing&page_uid=da5ff6cd-6ae2-4ca2-be2a-d7b075a54c49,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
32 Smiles Stones Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Jeevan Shetty,Practo,https://www.practo.com/Mumbai/clinic/dr-jeevan-shetty-s-32-smile-stones-powai,https://www.practo.com/mumbai/doctor/dr-jeevan-shetty-dentist-5?practice_id=649045&specialization=Dentist&referrer=doctor_listing&page_uid=da5ff6cd-6ae2-4ca2-be2a-d7b075a54c49,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Nishant's Dental Surgeons Planet,Mumbai,Mumbai,Dental clinic,Dr. Nishant Gandhi,Practo,https://www.practo.com/Mumbai/clinic/dr-nishant-s-dental-planet-powai,https://www.practo.com/mumbai/doctor/dr-nishant-gandhi-dentist-3?practice_id=704620&specialization=Dentist&referrer=doctor_listing&page_uid=703d9652-5a6b-44ba-85af-893f7aa87951,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr Soham's Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Soham Mallick,Practo,https://www.practo.com/Mumbai/clinic/dr-soham-s-dental-clinic-powai,https://www.practo.com/mumbai/doctor/dr-soham-maillick-dentist?practice_id=1308018&specialization=Dentist&referrer=doctor_listing&page_uid=703d9652-5a6b-44ba-85af-893f7aa87951,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Bhaskar Dental Clinic - Dr Pratik Mantal Nayak,Mumbai,Mumbai,Dental clinic,Dr. Pratik Nayak,Practo,https://www.practo.com/Mumbai/clinic/dr-pratik-mantal-nayak-ghatkopar-west,https://www.practo.com/mumbai/doctor/pratik-nayak-1?practice_id=1268562&specialization=Dentist&referrer=doctor_listing&page_uid=f1e1c33b-e58f-47bf-8aff-0e3d8eb92598,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Deven's Dentocare,Mumbai,Mumbai,Dental clinic,Dr. Deven Dabholkar,Practo,https://www.practo.com/Mumbai/clinic/dr-deven-s-dentocare-borivali-west,https://www.practo.com/mumbai/doctor/dr-deven-dabholkar-dentist?practice_id=723630&specialization=Dentist&referrer=doctor_listing&page_uid=5f1347c6-5518-4aba-b9b4-1db3193b195f,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr Falguni Shah's Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Falguni Shah,Practo,https://www.practo.com/Mumbai/clinic/dr-falguni-shah-s-dental-clinic-borivali-west,https://www.practo.com/mumbai/doctor/dr-falguni-shah-dentist?practice_id=649491&specialization=Dentist&referrer=doctor_listing&page_uid=c1411a3a-c735-4dd9-a67d-1f1199fa215e,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Ritu Mehta's Family Dental Centre,Mumbai,Mumbai,Dental clinic,Dr. Ritu Mehta,Practo,https://www.practo.com/Mumbai/clinic/dr-ritu-mehta-s-family-dental-centre-borivali-west,https://www.practo.com/mumbai/doctor/ritu-mehta-dentist?practice_id=1356379&specialization=Dentist&referrer=doctor_listing&page_uid=c1411a3a-c735-4dd9-a67d-1f1199fa215e,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Speciality Dental Centre & Dental Implants,Mumbai,Mumbai,Dental clinic,Dr. Amruta Bhalchandra Wadekar,Practo,https://www.practo.com/Mumbai/clinic/dr-amruta-s-dental-clinic-dahisar,https://www.practo.com/mumbai/doctor/dr-amruta-wadekar-dentist-dentist?practice_id=649014&specialization=Dentist&referrer=doctor_listing&page_uid=c1411a3a-c735-4dd9-a67d-1f1199fa215e,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
SmilesForever By Dr Suhas Lele,Mumbai,Mumbai,Dental clinic,Dr. Suhas Lele,Practo,https://www.practo.com/Mumbai/clinic/smiles-forever-dr-suhas-lele-andheri-west,https://www.practo.com/mumbai/doctor/dr-suhas-lele-dentist-2?practice_id=648623&specialization=Dentist&referrer=doctor_listing&page_uid=ef578a57-2881-408d-8c18-1781e6984367,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Sakarwala's Dental Speciality Centre,Mumbai,Mumbai,Dental clinic,Dr. Sakarwala Mustafa,Practo,https://www.practo.com/Mumbai/clinic/dr-sakarwala-s-dental-speciality-mazgaon,https://www.practo.com/mumbai/doctor/dr-sakarwala-mustafa-dentist?practice_id=679325&specialization=Dentist&referrer=doctor_listing&page_uid=be49acee-6bc0-466d-888e-cc3fc0bacc2d,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
White Arc Dental Studio,Mumbai,Mumbai,Dental clinic,Dr. Aniket Gandhi,Practo,https://www.practo.com/Mumbai/clinic/dr-gandhi-s-white-arc-dental-studio-kings-circle,https://www.practo.com/mumbai/doctor/dr-aniket-gandhi-dentist?practice_id=1158246&specialization=Dentist&referrer=doctor_listing&page_uid=102a7781-4f23-47ee-a4f1-81174a58db4e,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Parekh's Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Bandish Parekh,Practo,https://www.practo.com/Mumbai/clinic/dr-parekh-s-dental-clinic-matunga,https://www.practo.com/mumbai/doctor/dr-bandish-parekh-dentist?practice_id=1257970&specialization=Dentist&referrer=doctor_listing&page_uid=5cdae7e7-02ef-4efd-b405-8a808a9261b9,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Ashar`s Dental Care Centre,Mumbai,Mumbai,Dental clinic,Dr. Nipaj S Ashar,Practo,https://www.practo.com/Mumbai/clinic/dr-ashar-s-dental-care-centre-matunga,https://www.practo.com/mumbai/doctor/dr-nipaj-s-ashar-dentist-1?practice_id=648706&specialization=Dentist&referrer=doctor_listing&page_uid=5cdae7e7-02ef-4efd-b405-8a808a9261b9,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr.Riddhi's Dental Studio,Mumbai,Mumbai,Dental clinic,Dr. Riddhi Mehta,Practo,https://www.practo.com/Mumbai/clinic/dr-riddhi-s-dental-studio-malad-west,https://www.practo.com/mumbai/doctor/dr-riddhi-mehta?practice_id=1109504&specialization=Dentist&referrer=doctor_listing&page_uid=a2cd1fe8-a073-4c0b-aa07-9dda7b4b6e77,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Nariman'S Multispeciality Dental Center,Mumbai,Mumbai,Dental clinic,Dr. Rushad Nariman,Practo,https://www.practo.com/Mumbai/clinic/dr-narimans-multispeciality-dental-center-malad-west,https://www.practo.com/mumbai/doctor/dr-rushad-nariman-1-dentist?practice_id=1242517&specialization=Dentist&referrer=doctor_listing&page_uid=a2cd1fe8-a073-4c0b-aa07-9dda7b4b6e77,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr Jigna Kanavia's Dental Clinic,Mumbai,Mumbai,Dental clinic,Dr. Jigna Kanavia,Practo,https://www.practo.com/Mumbai/clinic/dr-jigna-kanavia-s-dental-clinic-malad-west,https://www.practo.com/mumbai/doctor/jigna-kanavia-dentist?practice_id=1258158&specialization=Dentist&referrer=doctor_listing&page_uid=a2cd1fe8-a073-4c0b-aa07-9dda7b4b6e77,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
Dr. Ritika's Dental Studio,Mumbai,Mumbai,Dental clinic,Dr. Ritika Goyal,Practo,https://www.practo.com/Mumbai/clinic/dr-ritika-s-dental-studio-malad-west,https://www.practo.com/mumbai/doctor/ritika-goyal-dentist?practice_id=1415129&specialization=Dentist&referrer=doctor_listing&page_uid=937506d3-3e45-4081-9963-9d30ae84b2a3,,,,,A,86,"Owner/lead dentist is publicly named on Practo and clinic/Practo slug is doctor-led; non-chain local dental practice fit for website, automation and trust-hygiene outreach.",No phone captured because not visibly exposed in scraped Practo source; owner status should be reconfirmed before outreach.,Practo profile/enquiry first; enrich phone or website before calling
