approval_type,template_subject,approval_sent_to,target_count,status,published_link_or_evidence,next_action
Dental template/category approval — DENTAL-A,Dental implant/orthodontic enquiry leakage premium HTML template,Approved by Raj in AICS-Ops Telegram message 5433 at 2026-05-20 15:41 IST; category template status approved_by_raj in master map,2 verified dental prospects executed at 2026-05-20 15:43 IST: Smilex Dental Implant & Aligner Centers; Dr Kadu's Orthodontic & Dental Clinic,Executed for 2 recipients via guarded contact@ sends; follow-up blocked until 48-hour monitoring window matures or exact Raj-approved follow-up exists,"Master map: reports/template-category-approvals/template-category-master-map.json; send report: reports/template-category-approvals/2026-05-20-dental-template-a/send-report.md; guarded evidence: reports/outbound-mail/guarded-send-20260520-154343.json, guarded-send-20260520-154356.json, guarded-send-20260520-154358.json","Monitor replies only until 2026-05-22 15:43 IST. If no reply after window, prepare premium HTML follow-up and send rendered approval to Raj before any external follow-up."
Diagnostics template/category approval — DIAG-LAB-A,Diagnostics Flow Review — lab enquiry/report request leakage premium HTML template,Approved by Raj in AICS-Ops Telegram message 5572 at 2026-05-20 19:46 IST; category template status approved_by_raj in master map,2 verified diagnostics/pathology prospects executed at 2026-05-20 19:47 IST: V-Care Path Lab; G1 Pathology Lab,Executed for 2 recipients via guarded contact@ sends; follow-up blocked until 48-hour monitoring window matures or exact Raj-approved follow-up exists,Master map: reports/template-category-approvals/template-category-master-map.json; send report: reports/template-category-approvals/2026-05-20-diagnostics-template-a/diag-lab-a-approved-send-report-20260520-1947.md; CRM monitor: reports/crm-ops/aics-diagnostics-diag-lab-a-post-send-crm-follow-up-20260520-2030.csv,"Monitor replies only until 2026-05-22 19:47 IST. If no reply after window, prepare premium HTML follow-up with live current contacts and send rendered approval to Raj before any external follow-up."
Diagnostics alternate 3-contact premium email outreach,Diagnostics 3: lab enquiry/report request leakage workflow check,Approved by Raj in AICS-Ops Telegram message 5414 at 2026-05-20 14:32 IST (“Approve this version”),"3 selected diagnostics/pathology targets; 2 sent now, 1 not resent to avoid duplicate",Executed for 2 recipients via guarded contact@ sends; duplicate avoided for The Diagnostic Clinical Laboratory; no further customer action pending except reply monitoring/correction approval.,Approval/send report: reports/approval-packs/diagnostics-alt-set-20260520-1425/send-report.md; CRM queue: reports/crm-ops/aics-diagnostics-post-send-crm-follow-up-20260520-1445.csv; evidence: reports/outbound-mail/guarded-send-20260520-143523.json and reports/outbound-mail/guarded-send-20260520-143532.json,Monitor replies only. Keep The Diagnostic Clinical Laboratory correction email pending Raj approval; prepare any future premium HTML follow-up only after 48h and Raj approval.
Dental positive-reply formatted WhatsApp template,Dental Enquiry Flow Check — next step for {{BusinessName}},Not sent — internal formatted WhatsApp template only; Raj exact-message approval required before any use,0 recipients now; reusable only after positive dental reply and exact recipient/message approval,"Prepared 2026-05-20 12:00 IST; no customer contact, public posting, call, contract, or external send performed",Pack: reports/approval-packs/dental-post-reply-whatsapp-template-[phone]/; formatted message: formatted-whatsapp-post-reply-dental.txt; approval card: approval-card.md; readiness: reports/posting-onboarding-readiness/aics-dental-post-reply-whatsapp-readiness-2026-05-20-1200.md,"After a dental prospect replies positively, fill exact clinic details and send exact WhatsApp customer experience to Raj for APPROVE / CHANGES / REJECT; no external WhatsApp send until approved."
Dental positive-reply premium email template,Next step: Dental Enquiry Flow Check for {{BusinessName}},Not sent — internal premium HTML template only; Raj personal rendered approval required before any use,0 recipients now; reusable only after positive dental reply and exact recipient/channel approval,"Prepared 2026-05-20 11:15 IST; no customer contact, public posting, call, contract, or external send performed",Pack: reports/approval-packs/dental-post-reply-premium-template-20260520-1115/; HTML: premium-post-reply-dental-email.html; approval card: approval-card.md,"After a dental prospect replies positively, fill exact clinic details, send rendered premium HTML to Raj personal approval first, then use aics_mail_send_guard.py from contact@ only after explicit approval."
Dental post-reply discovery/proposal packet,Dental High-Value Enquiry Flow Check positive-reply next step + starter proposal structure,Not sent — internal onboarding/proposal readiness artifact only,0 external recipients; reusable only after a positive dental reply and separate Raj approval of exact filled-in copy/channel,"Prepared 2026-05-20 11:00 IST; no prospect contact, public posting, call, contract, or external send performed",Proposal packet: reports/proposal-assets/aics-dental-post-reply-discovery-proposal-packet-2026-05-20-1100.md; readiness note: reports/posting-onboarding-readiness/aics-dental-post-reply-onboarding-readiness-2026-05-20-1100.md,"After a positive dental reply exists, convert to premium HTML email or formatted WhatsApp asset, send rendered/exact item to Raj personal approval first, then use guarded contact@ send or exact approved WhatsApp route only after approval."
Dental noindex landing-page preview source,Dental High-Value Enquiry Flow Check noindex preview + FAQ/CTA landing section,Not sent — internal noindex preview source and QA checklist only,0 external recipients; 1 internal preview package for future Raj staging/public-use approval,"Prepared 2026-05-20 10:45 IST; no staging, public posting, customer contact, or external system change performed",Preview source: reports/website-drafts/dental-noindex-preview-20260520-1045/index.html; QA checklist: reports/website-drafts/dental-noindex-preview-20260520-1045/qa-and-approval-checklist.md; manifest: reports/website-drafts/dental-noindex-preview-20260520-1045/manifest.json,"If dental landing page is prioritized, request Raj approval to stage as noindex preview only; after approval, capture desktop/mobile QA evidence and return for separate public-publish approval."
Dental lane approval/conversion readiness pack,Dental High-Value Enquiry Flow Check — approval order + post-approval execution checklist,Not sent — internal queue/readiness artifact only,0 external recipients; consolidates 2 prepared dental email prospects plus reusable FAQ/offer assets for Raj approval sequencing,Queue advanced 2026-05-20 10:30 IST; no customer contact/public posting performed; pending Raj approval for any external use,Readiness pack: reports/posting-onboarding-readiness/aics-dental-lane-approval-and-conversion-readiness-2026-05-20-1030.md,"If approval-routing is available, send rendered dental approval wrapper to Raj personal email for APPROVE DENTAL EMAILS / CHANGES / REJECT. If not, build noindex dental landing-page preview package without publishing."
Dental implant/aligner premium email outreach,"Free 20-minute check: are dental implant and aligner enquiries leaking between calls, WhatsApp and follow-ups?",Prepared only — Raj personal rendered approval email wrapper ready; not sent,2 email-ready prospects from AICS-HLQ-20260520-0830: Smilex Dental Implant & Aligner Centers; Dr Kadu's Orthodontic & Dental Clinic,Prepared / pending Raj approval — no prospect contact performed,Pack: reports/approval-packs/dental-lead-capture-outreach-20260520-0945/; Raj wrapper: raj-personal-approval-email.html; send manifest: post-approval-send-manifest.csv; dry-run evidence: reports/outbound-mail/guarded-dry-run-dental-lead-capture-20260520-0945.json,"Send the rendered approval wrapper to Raj personal email for APPROVE DENTAL EMAILS / CHANGES / REJECT. Only after explicit approval, send individually via aics_mail_send_guard.py from contact@ with inline scorecard asset."
Dental enquiry flow FAQ / CTA block,Dental High-Value Enquiry Flow Check FAQ + CTA website/proposal block,Not sent — internal approval-ready website/proposal asset only,0 recipients; reusable landing-page/proposal block paired with the dental offer lane,Prepared; no public posting; no customer contact; pending Raj approval before any website/proposal/email use,Asset: reports/website-drafts/aics-dental-enquiry-flow-faq-approval-ready-2026-05-20-1015.md; outcome: reports/aics-ops-outcomes/aics-aggressive-continuation-20260520-1015.md,"If dental lane remains priority, convert to noindex website preview or include in Raj personal approval wrapper for exact website/proposal placement. Do not publish/send until Raj approves exact usage."
Dental implant/aligner mini-offer asset,Dental High-Value Enquiry Flow Check landing block + proposal snippet,Not sent — internal proposal/offer asset only,0 recipients; reusable proposal/landing-page asset paired with 2 prepared dental email-ready prospects after Raj approval,Offer asset prepared; no customer contact; no public posting; no send performed,Asset: reports/proposal-assets/aics-dental-lead-capture-mini-offer-2026-05-20-1000.md; related approval pack: reports/approval-packs/dental-lead-capture-outreach-20260520-0945/,"If approval-routing is available, send the rendered dental approval wrapper to Raj personal email for APPROVE DENTAL EMAILS / CHANGES / REJECT; after explicit approval, send only via aics_mail_send_guard.py from [email]."
Healthcare lab checklist email outreach,Free 15-minute checklist: lab report-delivery and enquiry leakage review,Prepared only — Raj personal rendered approval email wrapper ready; not sent,2 email-ready prospects from AICS-HLQ-20260520-0830: V-Care Path Lab; G1 Pathology Lab,Prepared / pending Raj approval — no prospect contact performed,Pack: reports/approval-packs/healthcare-lab-checklist-outreach-20260520-0915/; Raj wrapper: raj-personal-approval-email.html; send manifest: post-approval-send-manifest.csv; dry-run evidence: reports/outbound-mail/guarded-send-20260520-091820.json,"Send the rendered approval wrapper to Raj personal email for APPROVE LAB EMAILS / CHANGES / REJECT. Only after explicit approval, send individually via aics_mail_send_guard.py from contact@ with checklist PDF and inline scorecard asset."
Social post,Healthcare enquiry leakage — free Digital Readiness Review,Approved by Raj at 2026-05-20 12:40 IST; posted to approved Meta channels only,"2 approved channels executed: Facebook Page + Instagram feed; no boost/ad spend, DMs, WhatsApp Status, LinkedIn or X",Published after Raj approval — Meta evidence captured 2026-05-20 12:43-12:45 IST,"Creative/manifest: reports/social-approval/2026-05-20/AICS-SOC-20260520-HEALTHCARE-LEAKAGE-ATTRACTIVE-v5-manifest.json; posting evidence: reports/social-publishing/healthcare_20260520_published_list.txt, reports/social-publishing/healthcare_20260520_published_list.png, reports/social-publishing/healthcare_20260520_ig_public.txt, reports/social-publishing/healthcare_20260520_ig_public.png","Track comments/DMs/engagement only; capture public permalinks when available; do not boost, DM, repost, or expand channels without separate Raj approval."
Healthcare WhatsApp/call asset — 6-target founder approval lane,Healthcare Digital Readiness Review — formatted WhatsApp creative/caption + call opener,Not externally sent; founder approval card/PNG prepared internally. Exact Raj approval required before any WhatsApp message or call.,6 route-confirmed approval candidates: Sparsh Hair Skin Dermatology Clinic; Cosmetic Mantra; Morya Diagnostics & Pathology Lab; Skin Care & Laser Centre; Krushna Orthodontic & Dental Clinic; Paranjape Diagnostics,"Approval-ready / gated as of 2026-05-20 20:45 IST; no customer contact, call, public post, spend, website edit, credential change, or destructive action performed",Approval card: reports/approval-packs/healthcare-whatsapp-call-asset-[phone]/approval-card.md; founder PNG: reports/command-center/2026-05-20-2000/healthcare-whatsapp-creative-founder-approval.png; route sheet: reports/posting-onboarding-readiness/aics-healthcare-wa-call-route-confirmation-2026-05-20-2015.csv; execution checklist: reports/posting-onboarding-readiness/aics-healthcare-wa-call-post-approval-execution-checklist-2026-05-20-2015.md,"Ask Raj for APPROVE HEALTHCARE WHATSAPP-CALL ASSET / CHANGES / REJECT. If approved, execute only the exact approved PNG/caption/call opener for the six listed routes and log outcomes; stop on any route ambiguity."
WhatsApp customer reply demo,Sparsh Hair Skin Dermatology Clinic — WhatsApp enquiry board demo image + caption,AICS-Ops Telegram approval card with demo image sent 2026-05-19 23:00 IST; messageId 5306,"1 recipient/conversation: Sparsh Hair Skin Dermatology Clinic, Prayagraj (inbound reply: Ok)",Pending Raj approval — exact demo image + caption posted for APPROVE / CHANGES / REJECT; no customer contact performed,Demo image: reports/sparsh-whatsapp-board-demo-20260519/sparsh-whatsapp-board-demo.png; caption: reports/sparsh-whatsapp-board-demo-20260519/sparsh-whatsapp-reply-caption.txt; V2 approval card: reports/sparsh-whatsapp-board-demo-20260519/approval-card-v2-with-video-backup.md; optional backup video: reports/sparsh-whatsapp-board-demo-20260519/starter-video/starter-clinic-followup-board-demo.mp4; V2 checklist: reports/posting-onboarding-readiness/aics-sparsh-whatsapp-demo-v2-approval-execution-checklist-2026-05-19-2245.md; V3 video backup addendum: reports/sparsh-whatsapp-board-demo-20260519/approval-card-v3-video-backup-addendum.md; V3 manifest: reports/sparsh-whatsapp-board-demo-20260519/videos-v3/manifest.json; V3 checklist: reports/posting-onboarding-readiness/aics-sparsh-whatsapp-demo-v3-video-backup-checklist-2026-05-19-2315.md,"If Raj replies APPROVE, send only the approved PNG demo image and exact caption to existing Sparsh WhatsApp conversation. Send V3 Starter video only if Raj separately approves the optional video add-on; Growth/Advanced only if specifically selected."
Diagnostics corrective email,Correction: AICloudStrategist contact details for your lab workflow review,Not sent yet — Raj personal rendered approval email wrapper prepared 2026-05-19 23:45 IST,1 recipient: The Diagnostic Clinical Laboratory <[email]>,Prepared / pending Raj approval — no customer correction sent,Approval wrapper: reports/approval-packs/diagnostics-correction-20260519-2330/raj-personal-approval-email.html; send manifest: reports/approval-packs/diagnostics-correction-20260519-2330/raj-approval-send-manifest.json; approval card: reports/approval-packs/diagnostics-correction-20260519-2330/approval-card.md; customer HTML: reports/approval-packs/diagnostics-correction-20260519-2330/the-diagnostic-clinical-laboratory-correction-email.html; checklist: reports/approval-packs/diagnostics-correction-20260519-2330/readiness-checklist.md,"Send the rendered approval wrapper to Raj personal email for APPROVE CORRECTION / CHANGES / REJECT. Only after explicit approval, send the correction to The Diagnostic Clinical Laboratory via aics_mail_send_guard.py from [email]."
Diagnostics lab premium email outreach,"Template 1: Quick check: are any lab enquiries or report requests slipping between WhatsApp, calls and website?","Raj personal email from contact@ + AICS-Ops preview, 2026-05-19 21:49 IST",1 recipient: The Diagnostic Clinical Laboratory <[email]>,Sent - content mistake recorded,"Sent to The Diagnostic Clinical Laboratory from contact@, but email contained old WhatsApp number and Rajiv personal name. SOP/guard fixed; no correction sent without Raj approval. Send report: reports/approval-packs/diagnostics-premium-email-20260519/customer-send-report-20260519-2153.json",Do not send more outreach until SOP gate passes; prepare correction only if Raj approves exact correction email
Diagnostics/pathology email outreach,Template 1: Report delivery/enquiry leakage; Template 2: Owner visibility/backup readiness,"Raj personal email <[email]> from [email], sent 2026-05-19 21:31 IST",3 verified email-ready diagnostics/pathology recipients + 1 excluded phone-only prospect,Pending Raj approval — rendered production approval email sent; no customer/prospect contact performed,Approval email sent via guarded sender report: reports/outbound-mail/guarded-send-20260519-213101.json; Queue: reports/crm-ops/aics-diagnostics-pathology-prospect-queue-2026-05-19-2100.csv; Approval pack: reports/approval-packs/aics-diagnostics-pathology-raj-email-approval-pack-2026-05-19-2100.html; Post-approval send checklist: reports/posting-onboarding-readiness/aics-diagnostics-pathology-post-approval-send-checklist-2026-05-19-2145.md; Send manifest: reports/posting-onboarding-readiness/aics-diagnostics-pathology-post-approval-send-manifest-2026-05-19-2145.csv,"Wait for Raj APPROVE / CHANGES / REJECT. If APPROVE, execute only the prepared post-approval send manifest via aics_mail_send_guard.py from [email]; do not contact the excluded phone-only prospect."
Diagnostics/pathology mini-offer asset,Diagnostic Lab Digital Readiness Check landing block + proposal snippet,Not sent — internal proposal/offer asset only,0 recipients; reusable asset for future verified diagnostics/pathology list,Offer asset prepared; no customer contact; pairs with diagnostics email templates once recipients are verified,Asset: reports/proposal-assets/aics-diagnostics-pathology-mini-offer-2026-05-19-2030.md,"After verified targets exist, map Template 1/2 and send rendered production approval email to Raj personal email before customer outreach"
Email outreach,Free 20-minute Business Flow Check for {{BusinessName}},Raj personal email + Telegram DM,2 recipients,Sent - sender mistake recorded,"Sent individually to NKPC Kidney Clinic and Park Clinic Kolkata, but incorrectly from support@. Hard rule fixed: future customer/prospect outreach only from contact@ using guarded sender.",Monitor replies only; all future outreach via [email] with production approval email first
Website About page update,/about brand/presence polish,"AICS-Ops Telegram founder review card, 2026-05-19 18:00 IST",1 public website page,Pending Raj approval — founder review card sent; 18:30 queue consolidation confirmed no duplicate card needed,Local diff ready: repos/support-aicloudstrategist.github.io/about.html,"If APPROVE, publish prepared /about page polish diff and run QA; if CHANGES, revise copy; if REJECT, keep local only"
Healthcare website staging,Healthcare Digital Readiness Audit landing page + FAQ noindex preview,Queued for second founder review after About-page decision; clean approval card prepared internally at 18:15 IST,1 noindex preview page,Queued — secondary founder review card ready; clean noindex preview HTML and execution checklist prepared; hold until About-page decision or explicit reprioritisation,Clean noindex preview source: reports/website-drafts/aics-healthcare-digital-readiness-audit-clean-noindex-preview-2026-05-19-1900.html; manifest: reports/posting-onboarding-readiness/aics-healthcare-clean-noindex-preview-manifest-2026-05-19-1900.md; execution checklist: reports/posting-onboarding-readiness/aics-healthcare-noindex-staging-execution-checklist-2026-05-19-1915.md,"After About-page decision, send clean staging approval card; if APPROVE, create noindex preview from clean HTML using execution checklist, capture desktop/mobile evidence, and return for separate public-publish approval"
Facebook post,AICS cloud review social asset,AICS-Ops Telegram,1 Facebook Page,Published,https://www.facebook.com/permalink.php?story_fbid=pfbid02FCSxpiDcJ9qNSrNC8FZ3useyGimNqbGPJvVdwAUG5rVzaxFm1zXCms8Y6XYrzUxDl&id=61589792966579,Track engagement
Instagram post,AICS cloud review social asset,AICS-Ops Telegram,1 Instagram account,Published,https://www.instagram.com/aicloudstrategist/p/DYgvCO1ifoz/,Track engagement
Healthcare WhatsApp outreach,Healthcare Digital Readiness Review,Telegram preview earlier; WhatsApp route blocked,Not approved for customer send,Not published / not sent,No customer WhatsApp sent,Wait until WhatsApp approval route is fixed and send production template first
LinkedIn brand post,AICS cloud review social asset,AICS-Ops Telegram,LinkedIn company page,Blocked,AICS company page unavailable / no admin brand session,Fix LinkedIn brand access
X post,AICS cloud review social asset,AICS-Ops Telegram,AICS X account,Blocked,X compose redirects to login,Login/connect X account
Aesthetic clinic WhatsApp visual + caption,Free aesthetic clinic enquiry-flow review — WhatsApp visual card + caption,Not sent — internal approval card/creative prepared; Raj personal/AICS-Ops approval required before any use,2 phone/WhatsApp-only prospects: Cosmetic Mantra; Skin Care & Laser Centre,Prepared / refined 2026-05-20 11:45 IST — exact filled captions ready; no prospect contact performed,Pack: /home/OpenClaw/.openclaw/workspace/reports/approval-packs/aesthetic-clinic-whatsapp-leakage-[phone]; Creative: /home/OpenClaw/.openclaw/workspace/reports/approval-packs/aesthetic-clinic-whatsapp-leakage-[phone]/aesthetic-clinic-whatsapp-review-card.png; Manifest: /home/OpenClaw/.openclaw/workspace/reports/approval-packs/aesthetic-clinic-whatsapp-leakage-[phone]/post-approval-whatsapp-manifest.csv; Founder-ready exact approval card: reports/approval-packs/aesthetic-clinic-whatsapp-leakage-[phone]/raj-founder-review-card-approval-ready.md,"Send the founder-ready card plus PNG to Raj personal approval route for APPROVE / CHANGES / REJECT; only after explicit approval, send exact PNG + filled captions to the two approved WhatsApp/phone routes."
Website Free Review trust/conversion polish,/free-business-review What happens next trust block + safety FAQ,Not sent — founder review card prepared internally 2026-05-20 13:45 IST; 14:00 queue validation refreshed,1 public website page,"Approval-ready/gated — no website publish, public post, customer contact, or external send performed",Pack: reports/approval-packs/free-review-trust-polish-20260520-1345/; implementation source: reports/website-drafts/free-review-trust-polish-implementation-20260520-1330/; validation refreshed 2026-05-20 14:00 IST,"Send founder review card for APPROVE FREE REVIEW TRUST POLISH / CHANGES / REJECT. If approved, apply prepared diff to /free-business-review, publish, and run QA; otherwise keep internal only."
Website clinic/dental resource page,Clinic & Dental Lead Leakage Review India resource page + resources hub card,Not sent — founder review card prepared internally 2026-05-20 14:15 IST; Raj approval required before website repo edit or publish,1 public website resource page + 1 resources hub card,"Approval-ready/gated — no website publish, public post, customer contact, call, spend, contract, credential change, or destructive action performed","Pack: reports/brand-presence-polish/2026-05-20/clinic-dental-leakage-proof-page-approval-pack-1400.md; HTML source: reports/brand-presence-polish/2026-05-20/clinic-dental-leakage-page.html; SOP contacts verified live 2026-05-20 14:15 IST: WhatsApp +91 87963 02608, voice line +91 80654 80898, primary email [email]","Send founder review card for APPROVE CLINIC DENTAL LEAKAGE PAGE / CHANGES / REJECT. If approved, create /clinic-dental-lead-leakage-review, add resources hub card, run contact/old-number/mobile/link/metadata QA, then publish through normal deployment path."
