business_name,category,city_area,recommended_channel,template_id,template_category,public_phone_whatsapp,public_email,website_source_url,confidence,approval_status
Dentcraft Multispeciality Dental Clinic,Dental clinic,Noida Sector 104,WhatsApp/call,HEALTHCARE-A,Healthcare / diagnostics / dental / aesthetic clinics,+91 8448262006,[email],https://dentcraftdentalclinic.com/contact-us,High,pending_raj_approval
Aryaa Dental Clinic,Dental clinic,Noida Sector 137,WhatsApp/call,HEALTHCARE-A,Healthcare / diagnostics / dental / aesthetic clinics,+91 7678429627,,https://aryaadentalclinic.com/contact-us/,Medium,pending_raj_approval
Ganesh Diagnostic and Imaging Centre Pvt. Ltd.,Diagnostics centre,"Rohini, Delhi",WhatsApp/call,HEALTHCARE-A,Healthcare / diagnostics / dental / aesthetic clinics,+91 9212125996; 01147333333,[email],https://www.ganeshdiagnostic.com/contact-us,High,pending_raj_approval
Yatharth Hospitals,Hospital group,Noida / Greater Noida / Noida Extension / Faridabad / Delhi NCR,Email/call via official contact desk,HEALTHCARE-A,Healthcare / diagnostics / dental / aesthetic clinics,Noida +91 9582833333; Greater Noida +91 8800447777; Noida Ext +91 8800110086,,https://www.yatharthhospitals.com/,High,pending_raj_approval
Dadu Medical Centre,Dermatology/aesthetic clinic,Delhi,WhatsApp,HEALTHCARE-A,Healthcare / diagnostics / dental / aesthetic clinics,WhatsApp [phone]; [phone]; [phone],,https://www.dadumedicalcentre.com/contact-us/,High,pending_raj_approval
DUCAT India,IT training institute,Noida Sector 16,WhatsApp/email,EDU-A,Education / coaching / training institutes,Phone [phone]; WhatsApp [phone],[email],https://www.ducatindia.com/contact-us,High,pending_raj_approval
CETPA Infotech Pvt. Ltd.,Training company,Noida,WhatsApp/email,EDU-A,Education / coaching / training institutes,+91 7827011536; +91 9212172602; 0120-4535353,[email],https://www.cetpainfotech.com/,High,pending_raj_approval
Drishti IAS,Coaching / test prep,Delhi / Noida,Email/call,EDU-A,Education / coaching / training institutes,+91 8010440440; +91 8750187501,[email],https://www.drishtiias.com/contact,High,pending_raj_approval
FIITJEE,Coaching / test prep,Delhi NCR,Email/call,EDU-A,Education / coaching / training institutes,+91 7825895400,[email],https://www.fiitjee.com/contact-us,High,pending_raj_approval
BASU Classes,School coaching institute,Noida,WhatsApp/call,EDU-A,Education / coaching / training institutes,+91 8130147179; 8447760430,,https://basueducation.com/,Medium,pending_raj_approval
Capital India,Industrial equipment manufacturer,"Najafgarh, New Delhi / Delhi NCR",WhatsApp/email,MFG-A,Manufacturing / export / RFQ businesses,+91 9990665758; +91 8510050515,[email],https://www.capitalindia.ind.in/contact-us/,High,pending_raj_approval
R. P. Enterprises,Industrial components manufacturer/exporter,Noida Sector 7,Call,MFG-A,Manufacturing / export / RFQ businesses,08045801389,,https://www.rpenterprises.co.in/contact-us.html,Medium,pending_raj_approval
Krishna Enterprises / Krishna Plastics,Plastic injection moulding manufacturer,Okhla Delhi / Ecotech III Greater Noida,WhatsApp/email,MFG-A,Manufacturing / export / RFQ businesses,+91 9319573636,[email],https://krishnaaplastics.in/contact-us/,High,pending_raj_approval
House of Ace's,Private label clothing manufacturer/exporter,Noida,Email/WhatsApp,MFG-A,Manufacturing / export / RFQ businesses,+91 9873550260; 0120-4070268,[email],https://houseofaces.co.in/,Medium,pending_raj_approval
Sai Creations,Garment manufacturer/exporter,Noida Sector 63,Email/call,MFG-A,Manufacturing / export / RFQ businesses,(+91) 120-4356635,[email],https://www.saicreations.co.in/contact-us,High,pending_raj_approval
Investors Clinic,Real estate services,Greater Noida West / Gurugram,WhatsApp/email,RE-A,Real estate / brokerage / property services,+91 8010101010; 0120-4247285,[email]; [email],https://investorsclinic.in/contact-us,High,pending_raj_approval
Looks Salon,Salon chain,Delhi NCR,Email/call,SALON-A,Salon / beauty / aesthetic chains,1800 212 5665,[email],https://www.lookssalon.in/,Medium,pending_raj_approval
Geetanjali Salon,Salon/aesthetic chain,Delhi NCR,WhatsApp/call,SALON-A,Salon / beauty / aesthetic chains,+91 7428918292,,https://www.geetanjalisalon.com/locations/,Medium,pending_raj_approval
Bakingo,Bakery/cloud kitchen/e-commerce food,Gurugram / Delhi NCR operations,Email/call,FOOD-A,Restaurant / bakery / cloud kitchen / food retail,+91 8882553333,[email],https://www.bakingo.com/contact-us,High,pending_raj_approval
Bikanervala,Restaurant/sweets chain,Delhi NCR / HQ New Delhi,Email/call,FOOD-A,Restaurant / bakery / cloud kitchen / food retail,+91 8802143800; +91 9650075931,[email],https://bikanervala.com/pages/contact,High,pending_raj_approval
AKGVG & Associates,CA / professional services firm,Rohini Delhi / Gurugram,Email/call,PROF-A,CA / tax / professional services firms,+91 9811118031; +91 9818314719; +91 9891024827,[email],https://www.akgvg.com/contact-us,High,pending_raj_approval
Global Taxation,CA / tax advisory firm,"Nirman Vihar, New Delhi",WhatsApp/email,PROF-A,CA / tax / professional services firms,WhatsApp [phone]; [phone],[email],https://www.globaltaxation.in/contact-us.html,High,pending_raj_approval
I.P. Pasricha & Co.,CA / professional services firm,Delhi NCR,Call/LinkedIn follow-up,PROF-A,CA / tax / professional services firms,+91 9810774806,,https://ippcgroup.com/,Medium,pending_raj_approval
Dinesh Aarjav & Associates,CA firm,Delhi,WhatsApp/email,PROF-A,CA / tax / professional services firms,+91 9899969645,[email],https://www.dineshaarjav.com/,High,pending_raj_approval
S Lohia & Associates,CA / NRI tax advisory firm,Sector 18 Noida,Email/WhatsApp,PROF-A,CA / tax / professional services firms,+91 9810353219; +91 9910353219,[email],https://www.slohia.com/,High,pending_raj_approval
